Global:

  Symbol          Redirected to
  Picking Ext_Int8_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int8_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking GPIO_A_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\gpio.o]
    Suppressing GPIO_A_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking WDog_Tmr_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\wdt.o]
    Suppressing WDog_Tmr_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking AFE_CmdFIFO_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
    Suppressing AFE_CmdFIFO_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking Ext_Int7_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int7_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking Ext_Int5_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int5_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking DMA_AFE_RX_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
    Suppressing DMA_AFE_RX_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking Ext_Int1_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int1_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking Ext_Int3_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\gpio.o]
    Suppressing Ext_Int3_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking AFE_DataFIFO_Int_Handler [s8 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
    Suppressing AFE_DataFIFO_Int_Handler [s9 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\startup.o]
  Picking __iar_cc..JsqRdw70Gp_ [s100 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..JsqRdw70Gp_ [s335 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
  Picking __iar_cc..FzgdzONMhWB [s96 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..FzgdzONMhWB [s22 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
  Picking __iar_cc..V9SbJMSWH00 [s16 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\wdt.o]
    Suppressing __iar_cc..V9SbJMSWH00 [s322 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
    Suppressing __iar_cc..V9SbJMSWH00 [s240 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\gpio.o]
    Suppressing __iar_cc..V9SbJMSWH00 [s16 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\uart.o]
  Picking __iar_cc..4ewhRn7HTED [s221 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\uart.o]
    Suppressing __iar_cc..4ewhRn7HTED [s92 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\ImpedanceMeasurement_2Wire.o]
  Picking __iar_cc..7iQC6x6o$c5 [s98 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\dma.o]
    Suppressing __iar_cc..7iQC6x6o$c5 [s24 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
  Picking __iar_cc..1$GILCz7lo2 [s132 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe_lib.o]
    Suppressing __iar_cc..1$GILCz7lo2 [s20 C:\Analog Devices\ADuCM350BBCZ\Eval-ADUCM350EBZ\examples\test_2wire\iar\Debug\Obj\afe.o]
*** Marking from roots ***
Marking symbol __iar_program_start                Glb  (10 cstartup_M.o) [program entry]
  Marking fragment #2506 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
Marking symbol __checksum_begin                   Glb  (1 command line/config) [referenced from command line/config]
Marking symbol __checksum_end                     Glb  (2 command line/config) [referenced from command line/config]
Marking symbol __checksum0                        Glb  (2 Place holder __checksum0) [referenced from command line/config]
  Marking fragment #2468 .checksum0 (0 Place holder __checksum0)
Marking symbol __checksum1                        Glb  (2 Place holder __checksum1) [referenced from command line/config]
  Marking fragment #2469 .checksum1 (0 Place holder __checksum1)
Marking symbol __parity0                          Glb  (2 Place holder __parity0) [referenced from command line/config]
  Marking fragment #2470 .parity0 (0 Place holder __parity0)
Marking symbol __parity1                          Glb  (2 Place holder __parity1) [referenced from command line/config]
  Marking fragment #2471 .parity1 (0 Place holder __parity1)
Marking symbol __checksum                         Glb  (2 Place holder __checksum) [referenced from command line/config]
  Marking fragment #2472 .checksum (0 Place holder __checksum)
Marking symbol __iar_section$$root                     (3 cstartup_M.o) [__root]
Marking from fragment #2472 .checksum (0 Place holder __checksum)
Marking from fragment #2471 .parity1 (0 Place holder __parity1)
Marking from fragment #2470 .parity0 (0 Place holder __parity0)
Marking from fragment #2469 .checksum1 (0 Place holder __checksum1)
Marking from fragment #2468 .checksum0 (0 Place holder __checksum0)
Marking from fragment #2506 .text (6 cstartup_M.o(rt7M_tl.a)) init:always
  Marking symbol __iar_init_core                Ext      (8 cstartup_M.o)
  Marking symbol __vector_table                     Glb  (514 startup.o)
    Marking fragment #1205 .intvec (8 startup.o) init:always
  Marking symbol __iar_init_vfp                 Ext      (9 cstartup_M.o)
  Marking symbol __cmain                            Glb  (14 cmain.o)
    Marking fragment #3371 .text (8 cmain.o(rt7M_tl.a)) init:always
Marking from fragment #3371 .text (8 cmain.o(rt7M_tl.a)) init:always
  Marking symbol __low_level_init                   Glb  (8 low_level_init.o)
    Marking fragment #2633 .text (6 low_level_init.o(dl7M_tln.a)) init:always
  Marking symbol _call_main                         Glb  (17 cmain.o)
    Marking fragment #3372 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_data_init3                   Glb  (12 data_init.o)
Marking from fragment #3372 .text (8 cmain.o(rt7M_tl.a))
  Marking symbol __iar_argc_argv                Ext      (10 cmain.o)
  Marking symbol main                               Glb  (174 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3096 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol exit                               Glb  (11 exit.o)
    Marking fragment #2558 .text (6 exit.o(dl7M_tln.a))
Marking from fragment #2558 .text (6 exit.o(dl7M_tln.a))
  Marking symbol _exit                              Glb  (14 cexit.o)
    Marking fragment #3384 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #3384 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol                                         (9 cexit.o)
    Marking fragment #3388 .text (6 cexit.o(rt7M_tl.a))
Marking from fragment #3388 .text (6 cexit.o(rt7M_tl.a))
  Marking symbol __exit                             Glb  (12 exit.o)
    Marking fragment #2670 .text (6 exit.o(shb_l.a))
Marking from fragment #2670 .text (6 exit.o(shb_l.a))
  Marking symbol __iar_close_ttio                   Glb  (15 iarttio.o)
    Marking fragment #3389 .text (6 iarttio.o(shb_l.a))
Marking from fragment #3389 .text (6 iarttio.o(shb_l.a))
  Marking symbol __iar_lookup_ttioh                 Glb  (13 XShttio.o)
    Marking fragment #2734 .text (7 XShttio.o(dl7M_tln.a))
Marking from fragment #2734 .text (7 XShttio.o(dl7M_tln.a))
  Marking symbol __iar_ttio_handles                      (3 XShttio.o)
    Marking fragment #2733 .data (6 XShttio.o(dl7M_tln.a))
Marking from fragment #2733 .data (6 XShttio.o(dl7M_tln.a))
Marking from fragment #3096 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol SystemInit                         Glb  (271 system.o)
    Marking fragment #3205 .text (14 system.o)
  Marking symbol SystemTransitionClocks             Glb  (272 system.o)
    Marking fragment #3235 .text (14 system.o)
  Marking symbol SetSystemClockDivider              Glb  (259 system.o)
    Marking fragment #3213 .text (14 system.o)
  Marking symbol test_Init                          Glb  (75 test_common.o)
    Marking fragment #3273 .text (8 test_common.o)
  Marking symbol adi_initpinmux                     Glb  (19 PinMux.o)
    Marking fragment #1187 .text (8 PinMux.o)
  Marking symbol uart_Init                          Glb  (179 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3105 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_33                                (65 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3109 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
    Marking fragment #3275 .text (8 test_common.o)
  Marking symbol adi_AFE_Init                       Glb  (452 afe.o)
    Marking fragment #2911 .text (8 afe.o)
  Marking symbol .text_34                                (66 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3110 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_AFE_PowerUp                    Glb  (224 afe_lib.o)
    Marking fragment #2938 .text (26 afe_lib.o)
  Marking symbol .text_35                                (67 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3111 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_AFE_ExciteChanPowerUp          Glb  (222 afe_lib.o)
    Marking fragment #2944 .text (26 afe_lib.o)
  Marking symbol .text_36                                (68 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3112 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_AFE_TiaChanCal                 Glb  (227 afe_lib.o)
    Marking fragment #2945 .text (26 afe_lib.o)
  Marking symbol .text_37                                (69 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3113 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol adi_AFE_ExciteChanCalAtten         Glb  (219 afe_lib.o)
    Marking fragment #2946 .text (26 afe_lib.o)
  Marking symbol .text_38                                (70 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3114 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol .text_39                                (71 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3115 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_40                                (72 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3116 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_41                                (73 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3117 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol .text_40                                (72 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_EnableSoftwareCRC          Glb  (440 afe.o)
    Marking fragment #2892 .text (8 afe.o)
  Marking symbol .text_40                                (72 ImpedanceMeasurement_2Wire.o)
  Marking symbol adi_AFE_RunSequence                Glb  (462 afe.o)
    Marking fragment #2889 .text (8 afe.o)
  Marking symbol .text_42                                (74 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3118 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol test_Fail                          Glb  (74 test_common.o)
  Marking symbol arctan                             Glb  (167 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3098 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol convert_dft_results                Glb  (171 ImpedanceMeasurement_2Wire.o)
    Marking fragment #3099 .text (10 ImpedanceMeasurement_2Wire.o)
  Marking symbol arm_cmplx_mag_q31                  Glb  (12 arm_cmplx_mag_q31.o)
    Marking fragment #2474 .text (6 arm_cmplx_mag_q31.o(iar_cortexM3l_math.a))
  Marking symbol .text_43                                (75 ImpedanceMeasurement_2Wire.o)
